/Users/dorotajaguscik/PycharmProjects/llm_research_app/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-02-24 13:38:00,281 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:00,281 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:00,281 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:00,282 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:00,282 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:00,282 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:00,282 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:00,282 - INFO - Taking list/tuple branch
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:00,526 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:00,526 - INFO - Taking list/tuple branch
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:00,766 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:00,766 - INFO - Taking list/tuple branch
2026-02-24 13:38:01,007 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:01,007 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:01,008 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:01,008 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:01,008 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:01,008 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:01,008 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:01,008 - INFO - Taking list/tuple branch
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:01,396 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:01,396 - INFO - Taking list/tuple branch
2026-02-24 13:38:01,627 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:01,628 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:01,628 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:01,628 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:01,628 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:01,628 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:01,628 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:01,628 - INFO - Taking list/tuple branch
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:02,407 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:02,407 - INFO - Taking list/tuple branch
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:03,238 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:03,238 - INFO - Taking list/tuple branch
2026-02-24 13:38:03,509 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:03,510 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:03,510 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:03,510 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:03,510 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:03,510 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:03,510 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:03,510 - INFO - Taking list/tuple branch
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:03,885 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:03,885 - INFO - Taking list/tuple branch
2026-02-24 13:38:04,064 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:04,065 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:04,065 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:04,065 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:04,065 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:04,065 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:04,065 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:04,065 - INFO - Taking list/tuple branch
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:04,440 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:04,440 - INFO - Taking list/tuple branch
2026-02-24 13:38:04,847 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:04,847 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:04,848 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:04,848 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:04,848 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:04,848 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:04,848 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:04,848 - INFO - Taking list/tuple branch
2026-02-24 13:38:05,536 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:05,536 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:05,536 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:05,536 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:05,536 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:05,537 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:05,537 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:05,537 - INFO - Taking list/tuple branch
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:05,765 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:05,765 - INFO - Taking list/tuple branch
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:06,543 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:06,543 - INFO - Taking list/tuple branch
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:06,868 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:06,868 - INFO - Taking list/tuple branch
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:07,111 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:07,111 - INFO - Taking list/tuple branch
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:07,394 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:07,394 - INFO - Taking list/tuple branch
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:07,705 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:07,705 - INFO - Taking list/tuple branch
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:08,534 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:08,534 - INFO - Taking list/tuple branch
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:09,332 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:09,332 - INFO - Taking list/tuple branch
2026-02-24 13:38:09,754 - INFO -   Found 33 violations
2026-02-24 13:38:09,779 - INFO - Extracting claims from user_corecoin_6...
2026-02-24 13:38:19,585 - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-24 13:38:19,590 - INFO -   Extracted 36 core claims
2026-02-24 13:38:19,590 - INFO - Validating claims for user_corecoin_6...
2026-02-24 13:38:19,590 - INFO - About to validate - clarifications type: <class 'list'>, is list: True
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:19,590 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:19,590 - INFO - Taking list/tuple branch
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:20,166 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:20,166 - INFO - Taking list/tuple branch
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:20,469 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
2026-02-24 13:38:20,469 - INFO - Taking list/tuple branch
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - type: <class 'list'>
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - type.__name__: list
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - isinstance list: True
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - isinstance tuple: False
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - isinstance dict: False
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - has extend: True
2026-02-24 13:38:20,730 - INFO - INSIDE verify_claim - first item: Blockchain transparency does not protect against losses or fraud
